-0.938,-0.814,9.953,1.0
-0.9356249999999999,-0.819,9.9505,1.0
-0.9332499999999999,-0.824,9.948,1.0
-0.930875,-0.829,9.9455,1.0
-0.9285,-0.834,9.943,1.0
-0.926125,-0.839,9.9405,1.0
-0.9237500000000001,-0.844,9.937999999999999,1.0
-0.921375,-0.849,9.9355,1.0
-0.919,-0.854,9.933,1.0
-0.919625,-0.853375,9.93275,1.0
-0.92025,-0.85275,9.9325,1.0
-0.920875,-0.852125,9.93225,1.0
-0.9215,-0.8514999999999999,9.931999999999999,1.0
-0.9221250000000001,-0.8508749999999999,9.93175,1.0
-0.9227500000000001,-0.85025,9.9315,1.0
-0.9233750000000001,-0.849625,9.931249999999999,1.0
-0.924,-0.849,9.931,1.0
-0.918625,-0.852625,9.92775,1.0
-0.91325,-0.85625,9.924499999999998,1.0
-0.907875,-0.859875,9.921249999999999,1.0
-0.9025000000000001,-0.8634999999999999,9.918,1.0
-0.8971250000000001,-0.867125,9.91475,1.0
-0.89175,-0.87075,9.9115,1.0
-0.886375,-0.874375,9.908249999999999,1.0
-0.881,-0.878,9.905,1.0
-0.881,-0.878,9.905,1.0
-0.881,-0.878,9.905,1.0
-0.881,-0.878,9.905,1.0
-0.881,-0.878,9.905,1.0
-0.881,-0.878,9.905,1.0
-0.881,-0.878,9.905,1.0
-0.881,-0.878,9.905,1.0
-0.881,-0.878,9.905,1.0
-0.87525,-0.883375,9.903125,1.0
-0.8694999999999999,-0.88875,9.90125,1.0
-0.86375,-0.8941250000000001,9.899375,1.0
-0.858,-0.8995,9.8975,1.0
-0.85225,-0.904875,9.895625,1.0
-0.8465,-0.91025,9.89375,1.0
-0.84075,-0.915625,9.891875,1.0
-0.835,-0.921,9.89,1.0
-0.835,-0.924,9.89,1.0
-0.835,-0.927,9.89,1.0
-0.835,-0.93,9.89,1.0
-0.835,-0.933,9.89,1.0
-0.835,-0.9359999999999999,9.89,1.0
-0.835,-0.939,9.89,1.0
-0.835,-0.942,9.89,1.0
-0.835,-0.945,9.89,1.0
-0.829375,-0.951,9.889750000000001,1.0
-0.82375,-0.957,9.8895,1.0
-0.818125,-0.963,9.88925,1.0
-0.8125,-0.969,9.889,1.0
-0.806875,-0.975,9.88875,1.0
-0.80125,-0.981,9.8885,1.0
-0.795625,-0.987,9.88825,1.0
-0.79,-0.993,9.888,1.0
-0.789,-0.996625,9.887375,1.0
-0.788,-1.00025,9.88675,1.0
-0.787,-1.003875,9.886125,1.0
-0.786,-1.0075,9.8855,1.0
-0.785,-1.011125,9.884875,1.0
-0.784,-1.01475,9.88425,1.0
-0.783,-1.018375,9.883624999999999,1.0
-0.782,-1.022,9.883,1.0
-0.782,-1.024625,9.88125,1.0
-0.782,-1.02725,9.8795,1.0
-0.782,-1.029875,9.877749999999999,1.0
-0.782,-1.0325,9.876,1.0
-0.782,-1.0351249999999999,9.87425,1.0
-0.782,-1.03775,9.872499999999999,1.0
-0.782,-1.040375,9.87075,1.0
-0.782,-1.043,9.869,1.0
-0.77725,-1.044,9.866249999999999,1.0
-0.7725,-1.045,9.8635,1.0
-0.76775,-1.0459999999999998,9.86075,1.0
-0.763,-1.047,9.858,1.0
-0.75825,-1.048,9.85525,1.0
-0.7535000000000001,-1.049,9.8525,1.0
-0.74875,-1.0499999999999998,9.84975,1.0
-0.744,-1.051,9.847,1.0
-0.742875,-1.053,9.840375,1.0
-0.74175,-1.055,9.83375,1.0
-0.740625,-1.057,9.827125,1.0
-0.7395,-1.059,9.8205,1.0
-0.738375,-1.061,9.813875,1.0
-0.73725,-1.063,9.80725,1.0
-0.736125,-1.065,9.800625,1.0
-0.735,-1.067,9.794,1.0
-0.735875,-1.0699999999999998,9.791625,1.0
-0.73675,-1.073,9.789250000000001,1.0
-0.737625,-1.076,9.786875,1.0
-0.7384999999999999,-1.079,9.784500000000001,1.0
-0.739375,-1.0819999999999999,9.782125,1.0
-0.74025,-1.085,9.77975,1.0
-0.741125,-1.088,9.777375000000001,1.0
-0.742,-1.091,9.775,1.0
-0.7375,-1.095875,9.764625,1.0
-0.733,-1.10075,9.75425,1.0
-0.7284999999999999,-1.1056249999999999,9.743875000000001,1.0
-0.724,-1.1105,9.7335,1.0
-0.7195,-1.115375,9.723125,1.0
-0.715,-1.12025,9.71275,1.0
-0.7104999999999999,-1.125125,9.702375,1.0
-0.706,-1.13,9.692,1.0
-0.708625,-1.13475,9.6835,1.0
-0.7112499999999999,-1.1395,9.675,1.0
-0.7138749999999999,-1.14425,9.666500000000001,1.0
-0.7164999999999999,-1.149,9.658000000000001,1.0
-0.719125,-1.1537499999999998,9.6495,1.0
-0.72175,-1.1584999999999999,9.641,1.0
-0.724375,-1.16325,9.6325,1.0
-0.727,-1.168,9.624,1.0
-0.7264999999999999,-1.1701249999999999,9.620125,1.0
-0.726,-1.17225,9.61625,1.0
-0.7255,-1.174375,9.612375,1.0
-0.725,-1.1764999999999999,9.6085,1.0
-0.7244999999999999,-1.178625,9.604625,1.0
-0.724,-1.18075,9.60075,1.0
-0.7235,-1.1828750000000001,9.596875,1.0
-0.723,-1.185,9.593,1.0
-0.72475,-1.1876250000000002,9.58825,1.0
-0.7264999999999999,-1.19025,9.5835,1.0
-0.72825,-1.192875,9.57875,1.0
-0.73,-1.1955,9.574,1.0
-0.73175,-1.198125,9.56925,1.0
-0.7335,-1.20075,9.564499999999999,1.0
-0.73525,-1.2033749999999999,9.55975,1.0
-0.737,-1.206,9.555,1.0
-0.73875,-1.206625,9.552875,1.0
-0.7404999999999999,-1.20725,9.55075,1.0
-0.74225,-1.207875,9.548625,1.0
-0.744,-1.2085,9.5465,1.0
-0.74575,-1.209125,9.544375,1.0
-0.7475,-1.20975,9.54225,1.0
-0.74925,-1.210375,9.540125,1.0
-0.751,-1.211,9.538,1.0
-0.751625,-1.2101250000000001,9.533875,1.0
-0.75225,-1.20925,9.52975,1.0
-0.752875,-1.208375,9.525625,1.0
-0.7535000000000001,-1.2075,9.5215,1.0
-0.754125,-1.206625,9.517375000000001,1.0
-0.75475,-1.20575,9.513250000000001,1.0
-0.755375,-1.204875,9.509125000000001,1.0
-0.756,-1.204,9.505,1.0
-0.758375,-1.2055,9.501625,1.0
-0.76075,-1.2069999999999999,9.49825,1.0
-0.763125,-1.2085,9.494875,1.0
-0.7655000000000001,-1.21,9.4915,1.0
-0.767875,-1.2115,9.488125,1.0
-0.77025,-1.213,9.48475,1.0
-0.772625,-1.2145,9.481375,1.0
-0.775,-1.216,9.478,1.0
-0.78225,-1.21325,9.471125,1.0
-0.7895,-1.2105,9.46425,1.0
-0.79675,-1.2077499999999999,9.457374999999999,1.0
-0.804,-1.205,9.4505,1.0
-0.81125,-1.20225,9.443625,1.0
-0.8185,-1.1995,9.43675,1.0
-0.82575,-1.19675,9.429875,1.0
-0.833,-1.194,9.423,1.0
-0.8374999999999999,-1.189875,9.418875,1.0
-0.842,-1.18575,9.41475,1.0
-0.8465,-1.181625,9.410625,1.0
-0.851,-1.1775,9.406500000000001,1.0
-0.8554999999999999,-1.173375,9.402375000000001,1.0
-0.86,-1.16925,9.39825,1.0
-0.8645,-1.165125,9.394125,1.0
-0.869,-1.161,9.39,1.0
-0.874,-1.154375,9.384875000000001,1.0
-0.879,-1.14775,9.379750000000001,1.0
-0.884,-1.1411250000000002,9.374625,1.0
-0.889,-1.1345,9.3695,1.0
-0.894,-1.127875,9.364375,1.0
-0.899,-1.12125,9.35925,1.0
-0.904,-1.1146250000000002,9.354125,1.0
-0.909,-1.108,9.349,1.0
-0.915875,-1.104125,9.346375,1.0
-0.92275,-1.10025,9.34375,1.0
-0.929625,-1.096375,9.341125,1.0
-0.9365,-1.0925,9.3385,1.0
-0.943375,-1.088625,9.335875,1.0
-0.95025,-1.08475,9.33325,1.0
-0.957125,-1.080875,9.330625,1.0
-0.964,-1.077,9.328,1.0
-0.967375,-1.074875,9.324625,1.0
-0.97075,-1.07275,9.32125,1.0
-0.974125,-1.070625,9.317874999999999,1.0
-0.9775,-1.0685,9.314499999999999,1.0
-0.9808749999999999,-1.066375,9.311125,1.0
-0.98425,-1.06425,9.30775,1.0
-0.987625,-1.062125,9.304375,1.0
-0.991,-1.06,9.301,1.0
-0.991625,-1.060875,9.304875000000001,1.0
-0.99225,-1.06175,9.30875,1.0
-0.992875,-1.062625,9.312625,1.0
-0.9935,-1.0635,9.316500000000001,1.0
-0.994125,-1.064375,9.320375,1.0
-0.99475,-1.06525,9.324250000000001,1.0
-0.995375,-1.066125,9.328125,1.0
-0.996,-1.067,9.332,1.0
-0.993875,-1.067,9.335,1.0
-0.99175,-1.067,9.338000000000001,1.0
-0.989625,-1.067,9.341000000000001,1.0
-0.9875,-1.067,9.344000000000001,1.0
-0.985375,-1.067,9.347,1.0
-0.98325,-1.067,9.35,1.0
-0.981125,-1.067,9.353,1.0
-0.979,-1.067,9.356,1.0
-0.97625,-1.067,9.360875,1.0
-0.9735,-1.067,9.36575,1.0
-0.97075,-1.067,9.370625,1.0
-0.968,-1.067,9.375499999999999,1.0
-0.9652499999999999,-1.067,9.380374999999999,1.0
-0.9624999999999999,-1.067,9.38525,1.0
-0.95975,-1.067,9.390125,1.0
-0.957,-1.067,9.395,1.0
-0.9555,-1.064625,9.394375,1.0
-0.954,-1.06225,9.39375,1.0
-0.9524999999999999,-1.059875,9.393125,1.0
-0.951,-1.0575,9.3925,1.0
-0.9495,-1.055125,9.391875,1.0
-0.948,-1.05275,9.39125,1.0
-0.9464999999999999,-1.050375,9.390625,1.0
-0.945,-1.048,9.39,1.0
-0.944125,-1.042875,9.3945,1.0
-0.9432499999999999,-1.03775,9.399000000000001,1.0
-0.942375,-1.032625,9.403500000000001,1.0
-0.9415,-1.0274999999999999,9.408000000000001,1.0
-0.9406249999999999,-1.022375,9.4125,1.0
-0.93975,-1.01725,9.417,1.0
-0.9388749999999999,-1.012125,9.4215,1.0
-0.938,-1.007,9.426,1.0
-0.940125,-0.9998749999999998,9.42775,1.0
-0.9422499999999999,-0.9927499999999999,9.4295,1.0
-0.944375,-0.985625,9.43125,1.0
-0.9464999999999999,-0.9784999999999999,9.433,1.0
-0.9486249999999999,-0.9713749999999999,9.43475,1.0
-0.95075,-0.9642499999999999,9.436499999999999,1.0
-0.9528749999999999,-0.957125,9.43825,1.0
-0.955,-0.95,9.44,1.0
-0.9552499999999999,-0.9452499999999999,9.442124999999999,1.0
-0.9555,-0.9405,9.44425,1.0
-0.95575,-0.93575,9.446375,1.0
-0.956,-0.931,9.4485,1.0
-0.9562499999999999,-0.92625,9.450625,1.0
-0.9564999999999999,-0.9215,9.45275,1.0
-0.95675,-0.9167500000000001,9.454875000000001,1.0
-0.957,-0.912,9.457,1.0
