6.193,0.694,2.396,0.0
6.002,0.668,2.303,0.0
5.827,0.627,2.226,0.0
5.729,0.612,2.183,0.0
5.559,0.56,2.102,0.0
5.387,0.512,2.039,0.0
5.324,0.502,1.992,0.0
5.209,0.452,1.908,0.0
5.118,0.414,1.8,0.0
5.095,0.395,1.752,0.0
5.035,0.351,1.692,0.0
4.963,0.196,1.647,0.0
4.936,0.196,1.632,0.0
4.896,0.153,1.652,0.0
4.812,0.043,1.666,0.0
4.745,-0.059,1.695,0.0
4.709,-0.105,1.719,0.0
4.671,-0.174,1.774,0.0
4.683,-0.234,1.843,0.0
4.668,-0.253,1.867,0.0
4.735,-0.287,1.953,0.0
4.836,-0.313,2.056,0.0
4.891,-0.328,2.121,0.0
5.035,-0.337,2.264,0.0
5.243,-0.344,2.427,0.0
5.348,-0.339,2.521,0.0
5.59,-0.349,2.712,0.0
5.842,-0.351,2.913,0.0
5.968,-0.359,3.019,0.0
6.205,-0.373,3.244,0.0
6.481,-0.402,3.476,0.0
6.601,-0.416,3.579,0.0
6.907,-0.457,3.768,0.0
7.259,-0.486,3.924,0.0
7.439,-0.493,4.008,0.0
7.824,-0.5,4.144,0.0
8.272,-0.495,4.257,0.0
8.731,-0.478,4.309,0.0
8.976,-0.493,4.381,0.0
9.51,-0.452,4.41,0.0
10.012,-0.457,4.407,0.0
10.786,-0.402,4.403,0.0
10.786,-0.402,4.403,0.0
11.272,-0.387,4.415,0.0
11.499,-0.38,4.417,0.0
11.976,-0.344,4.395,0.0
12.397,-0.32,4.388,0.0
12.625,-0.313,4.395,0.0
13.07,-0.313,4.4,0.0
78.189,-7.764,21.246,0.0
56.978,-5.035,16.731,0.0
26.066,-0.416,10.187,0.0
10.125,2.332,6.251,0.0
6.177,3.155,5.044,0.0
3.234,4.24,3.56,0.0
19.419,2.454,7.503,0.0
12.172,3.383,5.482,0.0
12.483,3.268,5.054,0.0
12.778,2.827,5.238,0.0
11.705,2.446,4.381,0.0
12.081,2.02,4.398,0.0
12.004,1.233,4.063,0.0
11.48,0.505,3.519,0.0
10.944,0.22,3.246,0.0
10.599,-0.313,2.619,0.0
10.144,-0.696,2.075,0.0
10.091,-0.835,2.02,0.0
10.654,-1.189,2.2,0.0
10.518,-1.405,2.502,0.0
10.621,-1.577,2.549,0.0
10.288,-1.652,2.609,0.0
10.087,-1.659,2.712,0.0
10.048,-1.64,2.753,0.0
10.012,-1.613,2.832,0.0
9.797,-1.357,2.87,0.0
9.833,-1.285,3.059,0.0
9.579,-0.952,3.265,0.0
9.299,-0.696,3.43,0.0
9.179,-0.536,3.562,0.0
